,hazard-category,product-category,hazard,product
164,biological,"nuts, nut products and seeds",salmonella,pistachio nuts
165,biological,cereals and bakery products,salmonella,cookies
166,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,dietary supplement
167,biological,prepared dishes and snacks,salmonella,snack mix
168,biological,seafood,clostridium botulinum,herring
169,biological,"nuts, nut products and seeds",salmonella,peanuts
170,biological,ices and desserts,salmonella,ice cream
171,biological,"meat, egg and dairy products",listeria monocytogenes,gorgonzola cheese
172,foreign bodies,fruits and vegetables,glass fragment,broccoli
173,biological,"meat, egg and dairy products",escherichia coli,beef products
174,foreign bodies,cereals and bakery products,metal fragment,bread
175,biological,fruits and vegetables,salmonella,garlic powder
176,fraud,"meat, egg and dairy products",undeclared additive,turkey and turkey preparations
177,allergens,"meat, egg and dairy products",soybeans and products thereof,frozen ready to cook chicken
178,fraud,alcoholic beverages,incorrect labeling,vodka
179,allergens,"soups, broths, sauces and condiments",eggs and products thereof,chicken noodle soup
180,biological,"meat, egg and dairy products",listeria monocytogenes,ham
181,allergens,"meat, egg and dairy products",soybeans and products thereof,prepared dish with chicken
182,allergens,ices and desserts,walnut,ice cream
183,allergens,fruits and vegetables,cereals containing gluten and products thereof,chocolate products
184,allergens,prepared dishes and snacks,cereals containing gluten and products thereof,potato chips
185,biological,"dietetic foods, food supplements, fortified foods",salmonella,hemp oil
186,allergens,fruits and vegetables,cereals containing gluten and products thereof,cakes
187,fraud,"meat, egg and dairy products",inspection issues,frozen pork meat
188,allergens,"meat, egg and dairy products",soybeans and products thereof,thermal processed pork meat
189,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
190,other hazard,prepared dishes and snacks,processing,plum bread &amp; butter pudding
191,allergens,cereals and bakery products,milk and products thereof,cakes
192,fraud,"meat, egg and dairy products",inspection issues,poultry meat and poultry meat products
193,allergens,"meat, egg and dairy products",soybeans and products thereof,sausage
194,biological,"nuts, nut products and seeds",salmonella,chia seeds
195,biological,"nuts, nut products and seeds",salmonella,chia seeds
196,foreign bodies,non-alcoholic beverages,other,bottled mineral water
197,other hazard,"meat, egg and dairy products",specified risk material (srm),beef products
198,allergens,"meat, egg and dairy products",milk and products thereof,turkey and turkey preparations
199,allergens,"meat, egg and dairy products",eggs and products thereof,buns
200,allergens,"meat, egg and dairy products",soybeans and products thereof,sausage products
201,fraud,"meat, egg and dairy products",undeclared additive,pig meat - pork
202,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,various pasta products
203,allergens,cereals and bakery products,sesame seeds and products thereof,cereal
204,foreign bodies,"meat, egg and dairy products",metal fragment,beef products
205,foreign bodies,seafood,plastic fragment,fish products
206,allergens,"nuts, nut products and seeds",peanuts and products thereof,ground almonds
207,biological,"meat, egg and dairy products",escherichia coli,ground beef
208,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
209,allergens,cereals and bakery products,soybeans and products thereof,cereal bars
210,foreign bodies,"meat, egg and dairy products",plastic fragment,minced beef
211,allergens,"soups, broths, sauces and condiments",sulphur dioxide and sulphites,soup
212,biological,"meat, egg and dairy products",listeria monocytogenes,chicken breast
213,organoleptic aspects,"meat, egg and dairy products",spoilage,milk products
214,fraud,"meat, egg and dairy products",inspection issues,lamb
215,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,chicken based products
216,foreign bodies,"soups, broths, sauces and condiments",plastic fragment,pasta
217,allergens,"meat, egg and dairy products",soybeans and products thereof,sausage
218,allergens,fruits and vegetables,sulphur dioxide and sulphites,golden raisins/sultanas
219,organoleptic aspects,"meat, egg and dairy products",spoilage,yoghurt
220,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,other not classified meat products
221,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,chicken based products
222,biological,"meat, egg and dairy products",escherichia coli,ground beef
223,allergens,"meat, egg and dairy products",fish and products thereof,ham
224,packaging defect,alcoholic beverages,glass fragment,wine
225,foreign bodies,"meat, egg and dairy products",metal fragment,pork sausage
226,biological,ices and desserts,listeria monocytogenes,ice cream
227,biological,ices and desserts,listeria monocytogenes,ice cream
228,fraud,"meat, egg and dairy products",inspection issues,lamb
229,allergens,fruits and vegetables,sulphur dioxide and sulphites,golden raisins/sultanas
230,fraud,"meat, egg and dairy products",inspection issues,Precooked cooked pork meat products
231,foreign bodies,fruits and vegetables,glass fragment,olives
232,fraud,"meat, egg and dairy products",inspection issues,Precooked cooked pork meat products
233,fraud,"meat, egg and dairy products",inspection issues,chicken preparations
234,biological,"nuts, nut products and seeds",salmonella,melon seeds
235,allergens,"soups, broths, sauces and condiments",peanuts and products thereof,sauce
236,allergens,fruits and vegetables,sulphur dioxide and sulphites,golden raisins/sultanas
237,allergens,seafood,mustard and products thereof,cod
238,fraud,"meat, egg and dairy products",inspection issues,Not classified pork meat
239,allergens,"meat, egg and dairy products",milk and products thereof,pig meat - pork
240,foreign bodies,alcoholic beverages,plastic fragment,wine
241,foreign bodies,alcoholic beverages,plastic fragment,wine
242,other hazard,"meat, egg and dairy products",processing,trouts
243,other hazard,"dietetic foods, food supplements, fortified foods",other not classified,chocolate and strawberry flavoured cyclone milk
244,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,chocolate eggs
245,allergens,seafood,almond,salmon
246,foreign bodies,"dietetic foods, food supplements, fortified foods",plastic fragment,baby food
247,other hazard,"soups, broths, sauces and condiments",poor or insufficient controls,dipping sauce
248,allergens,"dietetic foods, food supplements, fortified foods",cereals containing gluten and products thereof,dried apricots
249,packaging defect,alcoholic beverages,bulging packaging,wine
250,allergens,herbs and spices,soybeans and products thereof,seasoning
251,allergens,"meat, egg and dairy products",soybeans and products thereof,pork preparation
252,allergens,"meat, egg and dairy products",milk and products thereof,frozen beef patties
253,allergens,"meat, egg and dairy products",soybeans and products thereof,sausage products
254,chemical,herbs and spices,other,masala spice mix
255,allergens,fruits and vegetables,cereals containing gluten and products thereof,crisps
256,allergens,"meat, egg and dairy products",soybeans and products thereof,thermal processed pork meat
257,allergens,fruits and vegetables,milk and products thereof,coconuts
258,packaging defect,alcoholic beverages,bulging packaging,wine
259,foreign bodies,herbs and spices,plastic fragment,black pepper
260,biological,fruits and vegetables,staphylococcus,mashed chickpeas (hummus)
261,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,turkey and turkey preparations
262,allergens,herbs and spices,mustard and products thereof,curry
263,biological,"meat, egg and dairy products",escherichia coli,frozen raw ground beef
264,fraud,"meat, egg and dairy products",inspection issues,pig meat - pork
265,allergens,"meat, egg and dairy products",allergens,chicken based products
266,allergens,cereals and bakery products,cereals containing gluten and products thereof,various bakery products
267,allergens,fruits and vegetables,milk and products thereof,coconuts
268,biological,"meat, egg and dairy products",listeria monocytogenes,pig meat - pork
269,allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
270,allergens,fruits and vegetables,sulphur dioxide and sulphites,fresh lychees
271,biological,"meat, egg and dairy products",escherichia coli,frozen beef patties
272,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,other not classified meat products
273,foreign bodies,other food product / mixed,other,tofu
274,chemical,fats and oils,unauthorised colour sudan 4,palm oil
275,fraud,"meat, egg and dairy products",inspection issues,frozen fish products
276,fraud,"meat, egg and dairy products",cereals containing gluten and products thereof,turkey based products
277,allergens,non-alcoholic beverages,labelling/misdescription,ice cream
278,allergens,herbs and spices,mustard and products thereof,cumin powder
279,allergens,confectionery,milk and products thereof,dark chocolates
280,biological,"meat, egg and dairy products",listeria monocytogenes,other dairy products
281,fraud,"meat, egg and dairy products",inspection issues,ham
282,foreign bodies,"meat, egg and dairy products",bone fragment,other not classified meat products
283,allergens,non-alcoholic beverages,milk and products thereof,coconut juice
284,biological,fruits and vegetables,salmonella,baby spinach
285,biological,fruits and vegetables,cyclospora,blueberries
286,other hazard,"meat, egg and dairy products",non compliance with HACCP,various chicken meat products
287,biological,"meat, egg and dairy products",listeria monocytogenes,meat and meat products (other than poultry)
288,fraud,"meat, egg and dairy products",inspection issues,chicken preparations
289,allergens,prepared dishes and snacks,fish and products thereof,chicken based products
290,chemical,cereals and bakery products,patulin,cookies
291,allergens,"meat, egg and dairy products",soybeans and products thereof,beef products
292,chemical,"meat, egg and dairy products",other,yoghurt
293,allergens,"meat, egg and dairy products",soybeans and products thereof,other not classified meat products
294,allergens,cereals and bakery products,peanuts and products thereof,breakfast cereals
295,foreign bodies,cereals and bakery products,insects,cous cous
296,chemical,non-alcoholic beverages,moulds,canned artichoke hearts
297,allergens,herbs and spices,mustard and products thereof,spice mixture
298,foreign bodies,"meat, egg and dairy products",plastic fragment,frozen pork ribs
299,other hazard,cereals and bakery products,other not classified,corn
300,biological,fruits and vegetables,salmonella,coriander
301,allergens,cereals and bakery products,walnut,pretzel stick
302,allergens,cereals and bakery products,milk and products thereof,batter mix
303,biological,fruits and vegetables,cereals containing gluten and products thereof,fruits and vegetables
304,biological,"meat, egg and dairy products",coliforms,milk
305,biological,cereals and bakery products,salmonella,ice cream
306,biological,"meat, egg and dairy products",listeria monocytogenes,camembert
307,allergens,seafood,soybeans and products thereof,cookies
308,foreign bodies,cereals and bakery products,metal fragment,starch
309,allergens,herbs and spices,sesame seeds and products thereof,bakery products
310,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
311,foreign bodies,cereals and bakery products,rubber fragments,blue cheese
312,allergens,fruits and vegetables,sulphur dioxide and sulphites,horseradish in jars
313,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,tea
314,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
315,biological,"nuts, nut products and seeds",salmonella,macadamia nuts
316,allergens,cereals and bakery products,milk and products thereof,biscuits
317,allergens,cereals and bakery products,milk and products thereof,cakes
318,biological,"nuts, nut products and seeds",salmonella,pistachio nuts
319,allergens,"meat, egg and dairy products",sulphur dioxide and sulphites,turkey and turkey preparations
320,allergens,fruits and vegetables,sulphur dioxide and sulphites,potatoes
321,allergens,fruits and vegetables,eggs and products thereof,salads
322,allergens,"meat, egg and dairy products",soybeans and products thereof,wraps
323,allergens,fruits and vegetables,sulphur dioxide and sulphites,raisins
324,biological,"soups, broths, sauces and condiments",clostridium botulinum,soup
325,fraud,prepared dishes and snacks,incorrect use by dates,poultry meat and poultry meat products
326,allergens,cereals and bakery products,peanuts and products thereof,cookies
327,allergens,"soups, broths, sauces and condiments",cereals containing gluten and products thereof,sauce
328,allergens,cereals and bakery products,milk and products thereof,apple juice
329,biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
330,biological,"dietetic foods, food supplements, fortified foods",listeria monocytogenes,biscuits
331,biological,"meat, egg and dairy products",listeria monocytogenes,other types of meat
332,allergens,prepared dishes and snacks,milk and products thereof,noodles
333,biological,"meat, egg and dairy products",listeria monocytogenes,Veggie Burger
334,biological,fruits and vegetables,listeria monocytogenes,frozen vegetables
335,biological,fruits and vegetables,listeria monocytogenes,frozen vegetables
336,biological,fruits and vegetables,listeria monocytogenes,sunflower seed
337,allergens,cereals and bakery products,almond,cakes
338,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
339,biological,prepared dishes and snacks,listeria monocytogenes,snack mix
340,biological,fruits and vegetables,listeria monocytogenes,maize
341,foreign bodies,"meat, egg and dairy products",foreign bodies,frozen poultry products
342,biological,cereals and bakery products,listeria monocytogenes,bars
343,biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
344,biological,cereals and bakery products,listeria monocytogenes,bars
345,allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,dietary supplement
346,allergens,prepared dishes and snacks,milk and products thereof,burrito (ready to eat)
347,fraud,cereals and bakery products,misdescription,other not classified meat products
348,biological,"nuts, nut products and seeds",listeria monocytogenes,snack mix
349,biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
350,biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
351,biological,"nuts, nut products and seeds",listeria monocytogenes,chocolate bars
352,fraud,"meat, egg and dairy products",inspection issues,sausage products
353,biological,"meat, egg and dairy products",escherichia coli,beef products
354,biological,fruits and vegetables,listeria monocytogenes,wraps
355,biological,fruits and vegetables,listeria monocytogenes,frozen peas
356,biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
357,biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
358,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
359,fraud,"meat, egg and dairy products",incorrect use by dates,fresh processed beef meat products
360,allergens,cereals and bakery products,eggs and products thereof,vegetable crispbakes
361,biological,prepared dishes and snacks,listeria monocytogenes,sunflower seed
362,biological,"meat, egg and dairy products",escherichia coli,dumplings
363,allergens,"meat, egg and dairy products",crustaceans and products thereof,chicken
364,allergens,cereals and bakery products,milk and products thereof,pretzel stick
365,chemical,seafood,chemical compound (unauthorised),Catfishes (freshwater)
366,allergens,prepared dishes and snacks,soybeans and products thereof,shrimps
367,biological,fruits and vegetables,salmonella,coconuts
368,foreign bodies,"meat, egg and dairy products",rubber fragments,yoghurt
369,foreign bodies,cereals and bakery products,plastic fragment,frozen sausage rolls
370,allergens,ices and desserts,peanuts and products thereof,ice cream
371,chemical,herbs and spices,heavy metals,curry
372,allergens,cereals and bakery products,eggs and products thereof,croissants
373,allergens,"meat, egg and dairy products",milk and products thereof,chicken based products
374,foreign bodies,ices and desserts,metal fragment,ice cream
375,allergens,"nuts, nut products and seeds",peanuts and products thereof,almond products
376,foreign bodies,prepared dishes and snacks,plastic fragment,chicken preparations
377,allergens,cereals and bakery products,cereals containing gluten and products thereof,curry
378,allergens,"nuts, nut products and seeds",peanuts and products thereof,peanuts
379,biological,ices and desserts,listeria monocytogenes,ice cream
380,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken based products
381,packaging defect,alcoholic beverages,bulging packaging,cider
382,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,tea
383,allergens,cereals and bakery products,walnut,brownies
384,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken breast
385,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,dark chocolates
386,biological,"meat, egg and dairy products",escherichia coli,feta cheese
387,biological,seafood,listeria monocytogenes,fish products
388,fraud,"meat, egg and dairy products",misdescription,dried beef meat
389,allergens,other food product / mixed,eggs and products thereof,Veggie Burger
390,allergens,"meat, egg and dairy products",milk and products thereof,frozen beef products
391,other hazard,"meat, egg and dairy products",processing,chicken based products
392,biological,fruits and vegetables,listeria monocytogenes,sandwich spread
393,allergens,"meat, egg and dairy products",soybeans and products thereof,thermal processed beef meat
394,biological,"soups, broths, sauces and condiments",listeria monocytogenes,soup
395,biological,fruits and vegetables,listeria monocytogenes,mashed chickpeas (hummus)
396,biological,seafood,listeria monocytogenes,herring
397,biological,"meat, egg and dairy products",listeria monocytogenes,goat cheese
398,other hazard,"meat, egg and dairy products",processing,chicken meat products
399,foreign bodies,cereals and bakery products,plastic fragment,bars
400,allergens,"meat, egg and dairy products",milk and products thereof,cheddar cheese
401,biological,prepared dishes and snacks,salmonella,flavoured potato chips
402,allergens,cereals and bakery products,milk and products thereof,cookies
403,biological,"nuts, nut products and seeds",salmonella,pistachio nuts
404,biological,seafood,clostridium botulinum,Fishes not identified
405,foreign bodies,prepared dishes and snacks,plastic fragment,potatoes
406,allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
407,foreign bodies,"meat, egg and dairy products",plastic fragment,burrito (ready to eat)
408,biological,prepared dishes and snacks,salmonella,potato chips
409,fraud,"meat, egg and dairy products",incorrect labeling,pig meat - pork
410,biological,cereals and bakery products,salmonella,bread mix
411,fraud,prepared dishes and snacks,incorrect use by dates,sandwiches
412,allergens,cereals and bakery products,soybeans and products thereof,corn
413,foreign bodies,prepared dishes and snacks,plastic fragment,ready to eat - cook meals
414,allergens,fruits and vegetables,listeria monocytogenes,salads
415,allergens,alcoholic beverages,sulphur dioxide and sulphites,cider
416,biological,"meat, egg and dairy products",listeria monocytogenes,turkey and turkey preparations
417,foreign bodies,cereals and bakery products,listeria monocytogenes,bread
418,allergens,"nuts, nut products and seeds",milk and products thereof,peanuts
419,other hazard,"cocoa and cocoa preparations, coffee and tea",other not classified,milk chocolates
420,food additives and flavourings,confectionery,e 425 - konjac unauthorised,jellies
421,allergens,"soups, broths, sauces and condiments",mustard and products thereof,soup
422,allergens,"soups, broths, sauces and condiments",milk and products thereof,tomato sauce
423,biological,"meat, egg and dairy products",listeria monocytogenes,gouda cheese
424,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dip-sauce
425,allergens,cereals and bakery products,cereals containing gluten and products thereof,biscuits
426,allergens,"cocoa and cocoa preparations, coffee and tea",eggs and products thereof,chocolate bars
427,biological,fruits and vegetables,listeria monocytogenes,mashed chickpeas (hummus)
428,biological,"meat, egg and dairy products",escherichia coli,frozen boneless beef
429,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,pastry products
430,biological,fruits and vegetables,salmonella,broccoli
431,allergens,"soups, broths, sauces and condiments",plastic fragment,soup
432,foreign bodies,"meat, egg and dairy products",metal fragment,chicken based products
433,fraud,"meat, egg and dairy products",incorrect use by dates,frozen beef patties
434,allergens,cereals and bakery products,walnut,muffins
435,foreign bodies,"cocoa and cocoa preparations, coffee and tea",metal fragment,chocolate bars
436,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate eggs
437,biological,ices and desserts,listeria monocytogenes,ice cream
438,biological,fruits and vegetables,moulds,concentrated apples
439,fraud,seafood,incorrect use by dates,prawns
440,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken based products
441,allergens,prepared dishes and snacks,milk and products thereof,pizza
442,allergens,"cocoa and cocoa preparations, coffee and tea",almond,chocolates
443,foreign bodies,"meat, egg and dairy products",metal fragment,thermal processed pork meat
444,biological,cereals and bakery products,escherichia coli,flour
445,allergens,prepared dishes and snacks,milk and products thereof,vegan sausages
446,biological,cereals and bakery products,escherichia coli,flour
447,allergens,prepared dishes and snacks,eggs and products thereof,cakes
